Log file open, 01/16/23 13:42:22
[2023.01.16-16.51.36:881][505]LogWorld: Bringing up level for play took: 0.002005
[2023.01.16-16.51.36:884][505]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.16-16.51.36:887][505]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.51.36:888][505]PIE: Play in editor total start time 0,232 seconds.
[2023.01.16-16.51.36:914][505]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.51.41:663][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.51.41:663][723]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.51.41:664][723]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.51.41:669][723]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.51.41:669][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.51.41:672][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.51.41:679][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.51.41:719][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-16.51.41:720][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-16.51.41:733][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.16-16.51.41:772][724]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.16-16.52.17:520][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.52.17:528][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.52.17:528][665]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:52:17)
[2023.01.16-16.52.17:528][665]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.17:535][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006913s)
[2023.01.16-16.52.17:535][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006945s)
[2023.01.16-16.52.17:535][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.52.17:535][665]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.52.17:535][665]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.01.16-16.52.17:582][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.16-16.52.17:583][665]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.52.17:583][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.52.17:583][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.52.17:583][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.52.17:584][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.52.17:584][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.52.17:586][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.52.17:638][665]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.52.17:638][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.52.17:638][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.52.17:638][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.52.17:640][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-16.52.17:640][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.16-16.52.17:642][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-16.52.17:642][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-16.52.17:642][665]LogInit: FAudioDevice initialized.
[2023.01.16-16.52.17:642][665]LogAudio: Display: Audio Device (ID: 4) registered with world 'Minimal_Default'.
[2023.01.16-16.52.17:692][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.17:693][665]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.52.17:694][665]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.52.17
[2023.01.16-16.52.17:694][665]LogWorld: Bringing up level for play took: 0.001423
[2023.01.16-16.52.17:697][665]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.16-16.52.17:701][665]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.52.17:702][665]PIE: Play in editor total start time 0,174 seconds.
[2023.01.16-16.52.17:716][665]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.52.27:984][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.27:984][135]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.27:985][135]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.52.28:000][135]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.52.28:000][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.28:004][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.52.28:012][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.28:057][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-16.52.28:059][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-16.52.28:070][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.16-16.52.28:108][136]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.16-16.52.38:203][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.52.38:210][738]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.52.38:211][738]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.52.38:282][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.16-16.52.38:283][738]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.01.16-16.52.38:283][738]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:52:38)
[2023.01.16-16.52.38:283][738]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.38:287][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003217s)
[2023.01.16-16.52.38:287][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003284s)
[2023.01.16-16.52.38:287][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.52.38:287][738]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.52.38:288][738]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.01.16-16.52.38:341][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.16-16.52.38:342][738]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.52.38:342][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.52.38:342][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.52.38:342][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.52.38:343][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.52.38:343][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.52.38:345][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.52.38:381][738]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.52.38:381][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.52.38:381][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.52.38:381][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.52.38:382][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.16-16.52.38:382][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.16-16.52.38:384][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.16-16.52.38:384][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.16-16.52.38:384][738]LogInit: FAudioDevice initialized.
[2023.01.16-16.52.38:384][738]LogAudio: Display: Audio Device (ID: 5) registered with world 'Minimal_Default'.
[2023.01.16-16.52.38:442][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.38:443][738]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.52.38:444][738]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.52.38
[2023.01.16-16.52.38:444][738]LogWorld: Bringing up level for play took: 0.001432
[2023.01.16-16.52.38:448][738]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.16-16.52.38:450][738]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.52.38:451][738]PIE: Play in editor total start time 0,241 seconds.
[2023.01.16-16.52.38:475][738]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.52.42:314][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.42:314][909]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.42:315][909]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.52.42:318][909]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.52.42:319][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.42:322][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.52.42:327][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.42:377][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-16.52.42:378][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-16.52.42:380][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-16.52.42:394][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.16-16.52.42:430][910]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.16-16.52.45:166][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.52.45:173][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.52.45:173][ 74]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:52:45)
[2023.01.16-16.52.45:173][ 74]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.45:176][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003156s)
[2023.01.16-16.52.45:176][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003185s)
[2023.01.16-16.52.45:176][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.52.45:177][ 74]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.52.45:177][ 74]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.16-16.52.45:224][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.16-16.52.45:224][ 74]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.52.45:224][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.52.45:225][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.52.45:225][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.52.45:225][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.52.45:225][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.52.45:225][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.52.45:228][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.52.45:264][ 74]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.52.45:264][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.52.45:264][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.52.45:264][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.52.45:266][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.16-16.52.45:266][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.16-16.52.45:268][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.16-16.52.45:268][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.16-16.52.45:268][ 74]LogInit: FAudioDevice initialized.
[2023.01.16-16.52.45:268][ 74]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2023.01.16-16.52.45:329][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.45:329][ 74]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.52.45:330][ 74]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.52.45
[2023.01.16-16.52.45:330][ 74]LogWorld: Bringing up level for play took: 0.001439
[2023.01.16-16.52.45:334][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.16-16.52.45:338][ 74]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.52.45:339][ 74]PIE: Play in editor total start time 0,166 seconds.
[2023.01.16-16.52.45:355][ 74]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.52.47:934][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.52.47:934][189]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.52.47:935][189]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.52.47:940][189]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.52.47:940][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.47:943][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.52.47:950][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.52.47:995][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-16.52.47:997][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-16.52.48:009][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-16.52.48:044][190]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.16-16.53.07:040][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.53.07:047][313]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.53.07:048][313]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.53.07:116][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.16-16.53.07:117][313]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (1 blueprints)
[2023.01.16-16.53.07:118][313]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:53:07)
[2023.01.16-16.53.07:118][313]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.53.07:121][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.01.16-16.53.07:121][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004019s)
[2023.01.16-16.53.07:121][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.53.07:122][313]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.53.07:122][313]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.01.16-16.53.07:168][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.16-16.53.07:169][313]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.53.07:169][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.53.07:169][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.53.07:170][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.53.07:170][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.53.07:170][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.53.07:172][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.53.07:208][313]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.53.07:208][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.53.07:208][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.53.07:208][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.53.07:209][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.16-16.53.07:209][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.16-16.53.07:211][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.16-16.53.07:211][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.16-16.53.07:211][313]LogInit: FAudioDevice initialized.
[2023.01.16-16.53.07:211][313]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2023.01.16-16.53.07:262][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.53.07:262][313]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.53.07:263][313]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.53.07
[2023.01.16-16.53.07:264][313]LogWorld: Bringing up level for play took: 0.001638
[2023.01.16-16.53.07:267][313]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.16-16.53.07:270][313]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.53.07:270][313]PIE: Play in editor total start time 0,223 seconds.
[2023.01.16-16.53.07:294][313]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.53.10:964][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.53.10:964][472]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.53.10:964][472]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.53.10:969][472]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.53.10:970][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.53.10:972][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.53.10:978][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.53.11:022][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-16.53.11:022][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-16.53.11:024][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-16.53.11:037][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.16-16.53.11:073][473]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.16-16.54.08:440][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.16-16.54.08:613][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1
[2023.01.16-16.54.08:614][425]LogSavePackage: Moving '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/Minimal_Default_Auto171EFD5D6494062888EADCB9D62C5B0B6.tmp' to '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2023.01.16-16.54.08:629][425]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.239
[2023.01.16-16.54.08:629][425]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.239
[2023.01.16-16.54.54:591][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.54.54:598][207]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.54.54:599][207]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.54.54:672][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.16-16.54.54:673][207]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.16-16.54.54:673][207]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:54:54)
[2023.01.16-16.54.54:673][207]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.54.54:677][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003159s)
[2023.01.16-16.54.54:677][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003227s)
[2023.01.16-16.54.54:677][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.54.54:677][207]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.54.54:678][207]LogPlayLevel: PIE: World Init took: (0.001348s)
[2023.01.16-16.54.54:726][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.16-16.54.54:726][207]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
